setup,observable,alpha_deg,observed,predicted,residual
setup_3,visibility,-82.00781053885724,0.5264166615623019,0.6301017597092242,-0.10368509814692228
setup_3,visibility,-80.02926028105976,0.6168544145883519,0.670521140649293,-0.05366672606094114
setup_3,visibility,-76.18516005674459,0.42172966554522073,0.6716083617526935,-0.24987869620747272
setup_3,visibility,-70.11979082678707,0.6000549085034265,0.5895898070166048,0.01046510148682167
setup_3,visibility,-66.57135407613418,0.5870315778291239,0.5324645166574072,0.05456706117171661
setup_3,visibility,-57.84232975437564,0.8169846513404796,0.4073321113936427,0.40965253994683687
setup_3,visibility,-43.283938814531545,0.7131536663745252,0.2578448417830635,0.45530882459146166
setup_3,visibility,-43.2772466539197,0.659918200408998,0.2577890042516509,0.40212919615734705
setup_3,visibility,-0.7341203711824846,0.02716914986853637,0.0036437895363030225,0.023525360332233347
setup_3,visibility,46.324526334086556,0.7138475021910605,0.2842246971407991,0.4296228050502614
setup_3,visibility,46.42925430210326,0.6618098159509203,0.2851711097753465,0.37663870617557377
setup_3,visibility,79.38177182919057,0.29404031551270815,0.6765639269244296,-0.3825236114117214
setup_3,visibility,84.9920769216672,0.5932372533481924,0.4854566870509711,0.10778056629722133
setup_3,visibility,87.00243511944103,0.4663159889904273,0.3209694440970642,0.14534654489336313
setup_3,visibility,88.75315413747535,0.2836244031686626,0.14026548906157854,0.14335891410708407
setup_3,visibility,89.7563346562334,0.09752980946980022,0.0276932258555652,0.06983658361423502
setup_1,phase_sign_pi_units,-88.8527724665392,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-87.59082217973231,-0.9570796460176991,-1.0,0.042920353982300874
setup_1,phase_sign_pi_units,-86.38623326959848,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-84.83747609942638,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-83.11663479923519,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-81.68260038240918,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-80.36328871892925,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-78.87189292543022,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-77.09369024856596,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-75.65965583173997,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-74.34034416826003,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-73.07839388145315,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-19.732313575525808,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-18.929254302103246,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-17.265774378585093,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-15.544933078393882,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-14.22562141491396,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-12.96367112810708,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-11.300191204588913,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-9.579349904397702,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-8.202676864244737,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-6.883365200764814,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-5.334608030592733,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-3.5564053537284934,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-2.151051625239006,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,-0.9177820267686485,-0.9584070796460177,-1.0,0.04159292035398232
setup_1,phase_sign_pi_units,1.4340344168260089,-0.4008849557522123,1.0,-1.4008849557522123
setup_1,phase_sign_pi_units,1.6634799235181674,-0.09557522123893802,1.0,-1.095575221238938
setup_1,phase_sign_pi_units,3.900573613766724,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,5.191204588910139,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,6.6539196940726555,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,8.374760994263866,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,9.80879541108986,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,11.24282982791587,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,12.619502868068835,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,13.881453154875715,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,80.65009560229444,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,81.91204588910134,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,83.28871892925432,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,84.66539196940727,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,86.1567877629063,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,87.87762906309752,0.6132743362831858,1.0,-0.38672566371681416
setup_1,phase_sign_pi_units,89.4263862332696,0.6053097345132743,1.0,-0.3946902654867257
setup_2,phase_sign_pi_units,-88.96749521988528,0.36371681415929213,-1.0,1.3637168141592921
setup_2,phase_sign_pi_units,-87.93499043977056,0.045132743362831906,-1.0,1.045132743362832
setup_2,phase_sign_pi_units,-86.67304015296367,-0.8973451327433628,-1.0,0.1026548672566372
setup_2,phase_sign_pi_units,-84.20650095602295,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-83.77629063097514,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-81.96940726577438,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-80.01912045889101,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-78.18355640535373,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-77.78202676864245,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-76.0038240917782,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-74.05353728489484,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-20.01912045889101,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-18.355640535372842,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-16.634799235181646,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-16.233269598470358,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-14.340344168260032,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-12.390057361376677,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-10.669216061185466,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-10.267686424474192,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-8.374760994263866,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-6.424474187380497,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-4.703632887189286,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-4.273422562141491,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-2.4091778202676863,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,-0.40152963671128816,-1.0141592920353983,-1.0,-0.014159292035398341
setup_2,phase_sign_pi_units,0.6883365200764757,0.3849557522123894,1.0,-0.6150442477876106
setup_2,phase_sign_pi_units,2.4091778202676863,0.39292035398230096,1.0,-0.607079646017699
setup_2,phase_sign_pi_units,3.384321223709364,0.5522123893805309,1.0,-0.44778761061946915
setup_2,phase_sign_pi_units,5.449330783938819,0.6292035398230089,1.0,-0.3707964601769911
setup_2,phase_sign_pi_units,7.227533460803059,0.6292035398230089,1.0,-0.3707964601769911
setup_2,phase_sign_pi_units,7.686424474187376,0.5548672566371682,1.0,-0.4451327433628318
setup_2,phase_sign_pi_units,9.521988527724659,0.6477876106194689,1.0,-0.3522123893805311
setup_2,phase_sign_pi_units,11.472275334608028,0.6265486725663716,1.0,-0.3734513274336284
setup_2,phase_sign_pi_units,13.250478011472282,0.6278761061946905,1.0,-0.3721238938053095
setup_2,phase_sign_pi_units,13.7093690248566,0.5548672566371682,1.0,-0.4451327433628318
setup_2,phase_sign_pi_units,80.82217973231357,0.6119469026548674,1.0,-0.3880530973451326
setup_2,phase_sign_pi_units,81.30975143403441,0.6292035398230089,1.0,-0.3707964601769911
setup_2,phase_sign_pi_units,83.05927342256214,0.5548672566371682,1.0,-0.4451327433628318
setup_2,phase_sign_pi_units,85.06692160611854,0.5548672566371682,1.0,-0.4451327433628318
setup_2,phase_sign_pi_units,86.78776290630975,0.5548672566371682,1.0,-0.4451327433628318
setup_2,phase_sign_pi_units,87.24665391969407,0.6305309734513274,1.0,-0.36946902654867264
setup_2,phase_sign_pi_units,89.71319311663481,0.488495575221239,1.0,-0.511504424778761
setup_3,phase_sign_pi_units,-87.12561458617864,0.2934813527180784,-1.0,1.2934813527180784
setup_3,phase_sign_pi_units,-86.4922977019373,-0.983202537986308,-1.0,0.016797462013692033
setup_3,phase_sign_pi_units,-84.60177112229226,1.1387267085661819,-1.0,2.138726708566182
setup_3,phase_sign_pi_units,-84.4626261727956,-0.9847705289154142,-1.0,0.015229471084585833
setup_3,phase_sign_pi_units,-81.68839596191759,1.0298821587418043,-1.0,2.0298821587418043
setup_3,phase_sign_pi_units,-81.36711281070745,1.1085315265486724,-1.0,2.1085315265486724
setup_3,phase_sign_pi_units,-80.11244896904553,1.0331595312126285,-1.0,2.0331595312126285
setup_3,phase_sign_pi_units,-78.80591248179593,1.0306799944976848,-1.0,2.0306799944976848
setup_3,phase_sign_pi_units,-77.46383347162596,-0.983152446151278,-1.0,0.016847553848722052
setup_3,phase_sign_pi_units,-77.2256065928528,1.0300747753310011,-1.0,2.030074775331001
setup_3,phase_sign_pi_units,-76.90032689816813,1.108449900085641,-1.0,2.108449900085641
setup_3,phase_sign_pi_units,-75.63699109266427,1.1187610619469028,-1.0,2.118761061946903
setup_3,phase_sign_pi_units,-73.5554032900189,1.037473990323147,-1.0,2.037473990323147
setup_3,phase_sign_pi_units,-19.928665980291214,0.23378148400272303,-1.0,1.233781484002723
setup_3,phase_sign_pi_units,-19.67613490765015,0.3116047805857127,-1.0,1.3116047805857127
setup_3,phase_sign_pi_units,-13.843992663987194,-0.9837095900307022,-1.0,0.01629040996929776
setup_3,phase_sign_pi_units,-11.844583137919841,-0.9830522624812155,-1.0,0.016947737518784534
setup_3,phase_sign_pi_units,-8.92027939282788,-0.9838179519595446,-1.0,0.01618204804045542
setup_3,phase_sign_pi_units,-4.428880206168429,-0.9806079261254323,-1.0,0.01939207387456765
setup_3,phase_sign_pi_units,-4.421857703532254,-0.9374476013041448,-1.0,0.06255239869585516
setup_3,phase_sign_pi_units,-2.451625239005736,-0.9372743362831858,-1.0,0.0627256637168142
setup_3,phase_sign_pi_units,-2.449222554926223,-0.9808482217398569,-1.0,0.019151778260143137
setup_3,phase_sign_pi_units,-0.4389901275997943,-0.9816507133826984,-1.0,0.01834928661730162
setup_3,phase_sign_pi_units,-0.43448191692770877,-0.9368857089060436,-1.0,0.06311429109395639
setup_3,phase_sign_pi_units,0.6252139571000441,0.5092244077752444,1.0,-0.49077559222475564
setup_3,phase_sign_pi_units,2.4979329233631233,-0.8181475723511117,1.0,-1.8181475723511116
setup_3,phase_sign_pi_units,3.4877090942398183,0.5894123257908963,1.0,-0.4105876742091037
setup_3,phase_sign_pi_units,3.514687988875366,0.632341110217217,1.0,-0.36765888978278305
setup_3,phase_sign_pi_units,4.993540385509789,0.5880172207605834,1.0,-0.4119827792394166
setup_3,phase_sign_pi_units,6.053381199516139,0.5897056167599781,1.0,-0.4102943832400219
setup_3,phase_sign_pi_units,87.56794591641628,0.33009567865762524,1.0,-0.6699043213423748
