condition_id,target_kappa,pred_kappa_constant,pred_visibility_constant,pred_kappa_naive_record_product,pred_visibility_naive_record_product,pred_kappa_aware_record_product,pred_visibility_aware_record_product,pred_kappa_naive_plus_accessibility,pred_visibility_naive_plus_accessibility,pred_kappa_naive_plus_inaccessibility,pred_visibility_naive_plus_inaccessibility
38,0.525565084595408,0.32385127186989443,0.7093852531342909,0.4689131950758558,0.6082584598245876,0.526299422401087,0.5723538076752702,0.46891319507585566,0.6082584598245877,0.4689131950758559,0.6082584598245875
39,0.3877424123752784,0.32385127186989443,0.7093852531342909,0.4689131950758558,0.6082584598245876,0.3892698557344382,0.6618507462195675,0.3396801003664123,0.6975795592309976,0.3396801003664125,0.6975795592309975
40,0.21807819701594552,0.32385127186989443,0.7093852531342909,0.4689131950758558,0.6082584598245876,0.21687852627090698,0.7945805506847002,0.21044700565696883,0.8000172189914888,0.21044700565696906,0.8000172189914887
41,0.0009725592767011727,0.32385127186989443,0.7093852531342909,0.4689131950758558,0.6082584598245876,0.0,1.0,0.08121391094752528,0.9174975702964028,0.0812139109475256,0.9174975702964024
42,0.8436846042691178,0.32385127186989443,0.7093852531342909,0.49494305706558944,0.5917014938282067,0.8345071893168585,0.4128096202246247,0.9041639340289143,0.38342131156542253,0.9041639340289144,0.3834213115654225
43,0.7597556341773207,0.32385127186989443,0.7093852531342909,0.49494305706558944,0.5917014938282067,0.7618675526422269,0.4458582923230794,0.7677569750411393,0.4430829659795431,0.7677569750411394,0.44308296597954305
44,0.6684240627316173,0.32385127186989443,0.7093852531342909,0.49494305706558944,0.5917014938282067,0.6704825775400951,0.4912190586115308,0.6313500160533643,0.5120281758457519,0.6313500160533645,0.5120281758457517
45,0.5578807827242949,0.32385127186989443,0.7093852531342909,0.49494305706558944,0.5917014938282067,0.5555148539014964,0.5548968807378396,0.49494305706558933,0.5917014938282067,0.4949430570655895,0.5917014938282067
46,0.4111971042440526,0.32385127186989443,0.7093852531342909,0.49494305706558944,0.5917014938282067,0.4108786326422661,0.6468599553364635,0.3585360980778144,0.6837722498771278,0.35853609807781456,0.6837722498771277
47,0.23189921377457082,0.32385127186989443,0.7093852531342909,0.49494305706558944,0.5917014938282067,0.22891768014128439,0.784502771985197,0.2221291390900394,0.7901695273356453,0.22212913909003965,0.790169527335645
48,0.00029611560156502436,0.32385127186989443,0.7093852531342909,0.49494305706558944,0.5917014938282067,0.0,1.0,0.0857221801022644,0.9131225814473085,0.08572218010226462,0.9131225814473083
49,0.8490070048000314,0.32385127186989443,0.7093852531342909,0.5040354894203772,0.5860248609146312,0.8498376400831212,0.40615413464144395,0.9207740254130373,0.37672817774899375,0.9207740254130374,0.3767281777489937
50,0.7789808101687979,0.32385127186989443,0.7093852531342909,0.5040354894203772,0.5860248609146312,0.7758635650861173,0.4392910565705792,0.7818611800821506,0.43650653511379933,0.7818611800821507,0.4365065351137992
51,0.683985278879716,0.32385127186989443,0.7093852531342909,0.5040354894203772,0.5860248609146312,0.6827997873571006,0.48484590198495137,0.6429483347512639,0.505770384194638,0.642948334751264,0.505770384194638
52,0.5640207698703139,0.32385127186989443,0.7093852531342909,0.5040354894203772,0.5860248609146312,0.5657200303537641,0.5489253575549097,0.5040354894203771,0.5860248609146314,0.5040354894203772,0.5860248609146312
53,0.41794214070228536,0.32385127186989443,0.7093852531342909,0.5040354894203772,0.5860248609146312,0.4184267457433503,0.641703969075704,0.36512264408949036,0.6790139326897618,0.3651226440894905,0.6790139326897617
54,0.23470207647931587,0.32385127186989443,0.7093852531342909,0.5040354894203772,0.5860248609146312,0.23312304981318124,0.7810127309492675,0.2262097987586037,0.7867582956586903,0.2262097987586038,0.7867582956586902
55,9.431971373108028e-06,0.32385127186989443,0.7093852531342909,0.5040354894203772,0.5860248609146312,0.0,1.0,0.08729695342771682,0.9115992853574922,0.08729695342771705,0.911599285357492
56,0.8496168638256095,0.32385127186989443,0.7093852531342909,0.5065657771970139,0.5844548479157425,0.8541038749772174,0.40432117242580895,0.9253963651300806,0.37488644794693177,0.9253963651300807,0.3748864479469317
57,0.7780778046435172,0.32385127186989443,0.7093852531342909,0.5065657771970139,0.5844548479157425,0.7797584457766272,0.4374807596010216,0.7857861691523916,0.4346938365991181,0.7857861691523917,0.43469383659911803
58,0.6858441184440505,0.32385127186989443,0.7093852531342909,0.5065657771970139,0.5844548479157425,0.6862274824144994,0.4830871010002632,0.6461759731747028,0.5040425777247872,0.646175973174703,0.5040425777247871
59,0.567849829170815,0.32385127186989443,0.7093852531342909,0.5065657771970139,0.5844548479157425,0.5685599781507908,0.5472750317791685,0.5065657771970138,0.5844548479157425,0.5065657771970139,0.5844548479157425
60,0.41942262078067605,0.32385127186989443,0.7093852531342909,0.5065657771970139,0.5844548479157425,0.42052727259591344,0.640276459089419,0.3669555812193248,0.6776956637157829,0.36695558121932503,0.6776956637157827
61,0.237057453370695,0.32385127186989443,0.7093852531342909,0.5065657771970139,0.5844548479157425,0.2342933412227661,0.7800442693068736,0.22734538524163583,0.7858116230141802,0.22734538524163614,0.78581162301418
62,9.431971373108028e-06,0.32385127186989443,0.7093852531342909,0.5065657771970139,0.5844548479157425,0.0,1.0,0.08773518926394686,0.9111758270348794,0.08773518926394713,0.9111758270348791
